"","a","sigma","N_0","sigma_obs","z","d","b","c","e","f","sigma2","g","loglik","loglik.se.se"
"1",0,-0.767013414678391,0.0272206388699281,0.424959832687941,1.35467973231431,0,0,0.0313346351169984,0,0,0.0124650018282514,0,-67.6608464935504,0.0100566341360637
"2",0,-0.758609441384671,0.057011250226342,0.438488110063231,1.33856423346741,0,0,0.0251094511068446,0,0,-0.0832809144679576,0,-67.9518535828012,0.0098824721808385
"3",0,-0.747799511555114,0.0490345648333313,-0.419277029885245,1.44283967711094,0,0,0.0198404409471365,0,0,0.151296975054613,0,-68.2637771055763,0.0117568564022579
"4",0,-0.809029049877715,0.0237267817978835,-0.44036091323423,1.26083189605471,0,0,0.0446481288966302,0,0,0.144810780369832,0,-68.1994690720772,0.0074902030732168
"5",0,-0.745875065489166,0.0448703058071304,0.426350386528718,1.46313940522966,0,0,0.0168253672337037,0,0,0.0451921468541732,0,-68.1012334997146,0.00949849639986451
"6",0,-0.76840026526445,0.0245647275819628,0.421922236857974,1.42982327914427,0,0,0.0300016151235042,0,0,-0.0852323055537785,0,-67.9362355456091,0.00815407775685048
"7",0,-0.745756686789304,0.0447956751218951,0.417935877074313,1.41364292995627,0,0,0.0231673234106803,0,0,-0.027406606382552,0,-67.7009254575096,0.0123111804780919
"8",0,-0.790932119506952,0.033611690689879,-0.426904404026573,1.22543976211232,0,0,0.0497911500084198,0,0,0.178135119108658,0,-67.9523482171742,0.0123100720031516
"9",0,0.799002263279281,0.0419229453695053,-0.41697577665472,1.31485687800505,0,0,0.0229948088861431,0,0,0.0102453275381457,0,-68.402719449919,0.0153688370189996
"10",0,-0.794868453180877,0.0399510868149081,0.427312059419423,1.27164017726328,0,0,0.0466587099390988,0,0,-0.0303508099184015,0,-67.9452539143293,0.0095904640690867
"11",0,-0.776256513950005,0.0189762461333066,-0.409954928673112,1.38086859408935,0,0,0.0416581889422738,0,0,0.164509295673296,0,-68.005104495798,0.0104695613809651
"12",0,-0.767658989605013,0.0316118429293836,0.42389345856109,1.44473179647581,0,0,0.027136593695477,0,0,0.0280305828613036,0,-67.9869864398043,0.00773719183207005
"13",0,-0.79911816957677,0.0546239606139293,-0.413607197083177,1.36115990805132,0,0,0.0267802327770243,0,0,-0.0885123347024987,0,-68.3912241071577,0.0126367609234668
"14",0,0.765403795867102,0.0473096210242007,-0.433613361549101,1.45704749669563,0,0,0.0221874920198871,0,0,-0.15594001168219,0,-68.9104575161663,0.00736915328307738
"15",0,-0.740610150700723,0.0285587467096898,-0.446588801830951,1.37549082811143,0,0,0.0344117828795021,0,0,0.00429664297395614,0,-67.8758106974275,0.0064795698384482
"16",0,0.699417587743852,0.0619235751562775,0.436868560537234,1.45369318458203,0,0,0.0112048815460063,0,0,-0.100667171399849,0,-68.4824588236925,0.0104867631275909
"17",0,-0.776739545841189,0.0417546701964667,0.437053421914696,1.40540281234283,0,0,0.0267597916683046,0,0,0.10203184095735,0,-68.2786192531875,0.00697937138295876
"18",0,0.737816633103055,0.0270287751911364,-0.438545599276704,1.36029893096899,0,0,0.032694927418859,0,0,-0.162776580870578,0,-67.7017949309854,0.00887132421298372
"19",0,-0.775541889406418,0.0308542780487547,0.411966305505355,1.22231389093823,0,0,0.0449831839837964,0,0,-0.192122296014781,0,-68.4041053404894,0.0240885544511405
"20",0,-0.717580202615319,0.057035357107374,-0.446773607815572,1.28234338775618,0,0,0.0396327696194123,0,0,-0.00331075990076017,0,-68.2788035420081,0.0103509611847205
"21",0,0.80279985498461,0.0166974361237095,-0.424023152775541,1.28862226598475,0,0,0.0523362095280176,0,0,-0.181608731070028,0,-67.9983031039948,0.00863024629667222
"22",0,-0.791914329610419,0.0268007530342232,-0.39943232424232,1.43992683280483,0,0,0.0246451756079934,0,0,0.162311423147776,0,-69.0093689929492,0.0142929287846315
"23",0,-0.768972493993152,0.0266751810682209,-0.417585237531819,1.42210687970028,0,0,0.0344999279111257,0,0,-0.114078898967818,0,-67.9390451704111,0.00874334221414103
"24",0,-0.811978191677888,0.0443453844725387,0.440229297450104,1.2052915086345,0,0,0.0518951534377492,0,0,0.105885518899653,0,-68.5409095195569,0.008968589367754
"25",0,0.718093847019723,0.030970581421315,-0.439182325140504,1.28749336123738,0,0,0.0307375348656235,0,0,0.0709878514225667,0,-68.794465908427,0.0141399568418317
"26",0,-0.755705661395957,0.0393571432660555,0.415280961250671,1.3545246111808,0,0,0.018364105719047,0,0,0.0980328584547649,0,-68.3576799877404,0.0188382359281401
"27",0,0.76556897140491,0.0338069835106553,0.426475854391265,1.35518926759439,0,0,0.0381628072470774,0,0,-0.11006662458364,0,-67.5858367785636,0.00893982024420572
"28",0,0.817979189193287,0.0530090298939653,0.396937128043467,1.33317054057079,0,0,0.0322147569300489,0,0,-0.157552433260871,0,-69.0496587832176,0.0186819769423424
"29",0,0.795685888124387,0.0255464293149705,0.423059095978305,1.33910485455222,0,0,0.0347491221371537,0,0,0.0827795115114974,0,-67.8226098431329,0.00927906104825999
"30",0,-0.759785368372235,0.0302752954808129,0.432061469085372,1.44859173195616,0,0,0.0330015535936267,0,0,0.171307319872119,0,-68.4108849694652,0.00653021110833372
"31",0,0.771035187562243,0.0513868433449875,0.421726289288759,1.3454342309519,0,0,0.0316258875522833,0,0,0.0867626525846522,0,-67.777321558332,0.0116520335676237
"32",0,-0.846146422866223,0.0559355671329083,0.432752038769577,1.23830504559489,0,0,0.0448235411049382,0,0,-0.0309204909416915,0,-69.2729634280927,0.00840196552202784
"33",0,0.794899346154498,0.0406223000527674,0.430896853035987,1.38897428782885,0,0,0.0284253379986181,0,0,-0.0837117215159379,0,-68.3324609900425,0.00755063157094376
"34",0,-0.750851358258349,0.0433339578120236,0.413062402805103,1.2185500333306,0,0,0.0359745297769397,0,0,0.117992455233646,0,-69.1055361800334,0.0348088959021636
"35",0,0.73763973761014,0.0304020868894787,-0.432085043720978,1.33912967232699,0,0,0.0305366421449504,0,0,0.128811706216003,0,-67.7101589500134,0.0111203805067159
"36",0,0.786934657129556,0.00958931715745613,0.439795456271289,1.28151363433733,0,0,0.0629630503015329,0,0,0.21895783308319,0,-68.4380552830098,0.00652794720775647
"37",0,0.705127189648229,0.0383375058507229,0.434998220185096,1.40804233737094,0,0,0.0233058714918417,0,0,0.0151239246664698,0,-67.8886700184143,0.00999789415478679
"38",0,-0.795983664213591,-0.0179492450607808,0.431849915251738,1.35350309962351,0,0,0.0503651235533762,0,0,-0.191053959293237,0,-69.5679539578382,0.00666947959870207
"39",0,0.810903770210841,0.0161049890880148,-0.405206227356161,1.26957095604679,0,0,0.0376895009453107,0,0,-0.0342330453890998,0,-68.9732873784732,0.0170651538908065
"40",0,-0.726949076533996,0.0317440830750885,-0.424630546229916,1.42758073567571,0,0,0.0272335340805761,0,0,-0.0287915653897437,0,-67.7432660224525,0.00944948564611168
"41",0,-0.770956089118951,0.0333923275894021,-0.414583921534316,1.31829012051245,0,0,0.0384579758306392,0,0,0.14405127840399,0,-67.6270299611808,0.0139033181575356
"42",0,-0.751342598158701,0.0236617905657,-0.424033462808873,1.38340881086715,0,0,0.0340210528825913,0,0,0.128621173247447,0,-67.6138117308686,0.00967414715817066
"43",0,-0.770277469113843,0.0229859113761692,0.434268759932303,1.3249080979453,0,0,0.0466382429658636,0,0,0.158243125539574,0,-67.7202915792031,0.00751886471143953
"44",0,0.716739629348323,0.029382091067322,-0.446970175782906,1.27104580865681,0,0,0.049978778994053,0,0,-0.038113744235303,0,-68.4206665585792,0.00906882995542496
"45",0,-0.744492697618747,0.0206741666645047,0.431010128441235,1.41169272976465,0,0,0.0311487419442674,0,0,0.127290030057992,0,-67.9169214674043,0.00789795996709318
"46",0,-0.726088924235704,0.0494982713218695,0.436701132952227,1.38871556393995,0,0,0.0254017149659293,0,0,0.11025403163614,0,-67.7025630883405,0.00922406945504192
"47",0,0.715150516796508,0.0537720578839025,-0.447369843233258,1.3323880152955,0,0,0.0264763859331188,0,0,-0.173737155474169,0,-68.0751191692913,0.0103785782970587
"48",0,0.779992014334058,0.0299271802653461,0.425376648676464,1.36793873943995,0,0,0.0252168566526376,0,0,0.0244202933614039,0,-68.0068947032121,0.0101728876487436
"49",0,0.728721824614619,0.0280246903846679,-0.457393857435318,1.27336142064975,0,0,0.0379142217570914,0,0,0.146350332097596,0,-68.4527608937266,0.00866979364356348
"50",0,-0.748056240571234,0.0363598984161406,-0.421824878025008,1.3515907708612,0,0,0.0338798931339916,0,0,0.0966344239135463,0,-67.4609602020937,0.0116846367704934
"51",0,-0.73650267459529,0.0198370018630156,0.436706458518163,1.4088067053517,0,0,0.0302492405285652,0,0,-0.192799012638207,0,-68.3188141096471,0.00867433256836487
"52",0,-0.760725475179766,0.0313296425222401,-0.441337251640859,1.40089714043744,0,0,0.0338758342804472,0,0,-0.0742463306394037,0,-68.0063435357606,0.00599655240370215
"53",0,-0.816298805564109,0.0237694135058835,0.402485666678648,1.3285348702522,0,0,0.0258830962653586,0,0,-0.0897979534851766,0,-69.1833837953991,0.0177231712452775
"54",0,-0.726870692259272,0.0454710646551793,-0.412213848512427,1.45781960363046,0,0,0.0147170538173787,0,0,0.103862561752207,0,-68.2352981974512,0.0163588504186411
"55",0,-0.766423241171688,0.0328879355760501,0.436926371979484,1.35286518836656,0,0,0.0373522304200402,0,0,0.113193739472383,0,-67.674958917335,0.00737573403053939
"56",0,0.814169921518346,0.0369963898750984,-0.429424676854654,1.34926435356432,0,0,0.0252152386226509,0,0,0.0306964535734937,0,-68.6480737596189,0.0087929663221701
"57",0,0.777573485112773,0.0306955307076017,0.44164602828431,1.26939899599753,0,0,0.0544065978516039,0,0,-0.209746170294355,0,-68.1764603773066,0.00769343347313088
"58",0,-0.733640922156686,0.0119871544250258,0.448870052839731,1.34293614958916,0,0,0.0447812005353381,0,0,-0.195915300696287,0,-68.0869947972126,0.00693179939882838
"59",0,-0.732513889370642,0.034647879522506,-0.435737183236226,1.3467674206656,0,0,0.0347690629614732,0,0,0.0126748915609199,0,-67.5409555344219,0.00947283629834201
"60",0,-0.757403608007024,0.0367055111339231,0.422316071402852,1.4101975848889,0,0,0.0273451377544099,0,0,-0.179243308592826,0,-68.0170696405926,0.0105697109290549
"61",0,0.746218458746571,0.0266371048409086,-0.42917786318187,1.39110121079831,0,0,0.0289059442458227,0,0,0.119561766974163,0,-67.7191464740197,0.00923029001328398
"62",0,0.781133195636311,0.0301420044988482,0.434876531398013,1.32059741802545,0,0,0.0331040854942274,0,0,0.132954199499629,0,-67.8312027375667,0.00882766935078185
"63",0,-0.753354397613935,0.0413095835744219,-0.435765993038948,1.31930837833496,0,0,0.0278641499176515,0,0,-0.0325568617689455,0,-67.6702431217056,0.0110265711033661
"64",0,-0.802459170806674,0.0471337417381255,-0.431244672585855,1.28349106640017,0,0,0.0377694760281685,0,0,-0.121717070366584,0,-68.0852567368641,0.00966438893408244
"65",0,0.754889625017173,0.0211869015679773,-0.434045112796281,1.34611760758549,0,0,0.0397604962158387,0,0,0.0294825610844164,0,-67.6951778520178,0.00797323649413319
"66",0,0.736107284704743,0.044440280137863,-0.428021851519759,1.32227399739729,0,0,0.0263523362592779,0,0,-0.176709230613432,0,-67.9752142602386,0.0160333837036746
"67",0,-0.809966098046948,0.0492353504865699,0.419917256852485,1.31525611018333,0,0,0.0333347754844,0,0,0.0518350958497121,0,-68.2035008507919,0.0111054965736836
"68",0,-0.815330019542538,0.0336908555198769,-0.425584686436188,1.28070579167939,0,0,0.0401201228949637,0,0,-0.0478760134296932,0,-67.9946800170038,0.00974975642099839
"69",0,0.770422009095017,0.0331381072112086,-0.410089168975601,1.42570045933567,0,0,0.030450619999419,0,0,-0.0880001432634482,0,-67.94171132087,0.0105773030529001
"70",0,0.727489270507453,0.052282695798349,-0.441786791905745,1.44222970529709,0,0,0.00827907227360283,0,0,-0.0887141395488441,0,-68.8067705445053,0.00955209923364224
"71",0,-0.742970501312674,0.0431850934537824,-0.432954410054089,1.35135165818282,0,0,0.0291895244568417,0,0,0.0838825535142381,0,-67.4569771462639,0.0101285381905586
"72",0,0.760061278504209,0.0110296880939219,0.4335355129488,1.37305680544069,0,0,0.036531995490686,0,0,0.182004198831833,0,-68.1936488919477,0.00823861926031575
"73",0,-0.715339082372043,0.0357483534356489,0.439868732492272,1.3351599219705,0,0,0.0374988165713563,0,0,-0.110310187916461,0,-67.7862583948095,0.00928217769689048
"74",0,-0.706966999028898,0.0320367517942317,0.433930918211303,1.34187000775202,0,0,0.0368759672963909,0,0,-0.0939190981565647,0,-68.0417475078752,0.010984934167341
"75",0,0.757884500984311,0.0195246381694352,-0.434352828103672,1.34582150688679,0,0,0.0475466381115868,0,0,0.154880498651745,0,-67.8113375069811,0.00705826818365893
"76",0,-0.745502654161354,0.0405263120648765,-0.425023332309023,1.35478380363704,0,0,0.0215829138298274,0,0,-0.0601669990176889,0,-67.7797680810189,0.0139568044162755
"77",0,0.801955586204471,0.028151078085292,0.428153484701181,1.28909720529572,0,0,0.0475918846787655,0,0,0.136629327041967,0,-67.9151379013797,0.00835029488108248
"78",0,0.791191442783095,0.0382500716771622,-0.433934396187262,1.30152963118905,0,0,0.0364748451702879,0,0,0.113986669262565,0,-67.8162686970648,0.00887754758047426
"79",0,-0.791756475385075,0.0202169964086368,-0.432377386812501,1.30442030201775,0,0,0.0416503434105345,0,0,0.0779991921519207,0,-67.853128549873,0.0082718024857392
"80",0,0.775623294560178,0.0420665272621661,-0.422305763827342,1.29181582518885,0,0,0.0278825221894983,0,0,0.243916701384015,0,-69.4882539955455,0.0170962753507816
"81",0,-0.792058994374615,0.00414406578162069,0.441945061581831,1.30209679869311,0,0,0.0541550264680566,0,0,-0.00510101526667702,0,-68.4747582110576,0.00594191592306116
"82",0,0.759643468870166,0.0244854879262939,0.440010137661701,1.35815188892253,0,0,0.0332496910647787,0,0,0.110784739177096,0,-67.8288244942726,0.0074657190585328
"83",0,0.727781628763707,0.0320904183696295,0.440749573388788,1.38608833437721,0,0,0.0289794704264649,0,0,-0.193780456773336,0,-68.0530841690292,0.0089601514676837
"84",0,-0.723459082505896,0.0342035727398766,0.418335880474113,1.36236674738568,0,0,0.0248598870446329,0,0,-0.00481633513202015,0,-68.0864071660214,0.0168417730205908
"85",0,-0.765298422132322,0.0369432993939006,-0.435116456376243,1.40155934409146,0,0,0.032790976832413,0,0,0.0199818383072173,0,-67.9528479295311,0.00673316205899154
"86",0,0.799101230760644,0.0272298911181225,0.424451327569738,1.32879484682199,0,0,0.0351720916758339,0,0,0.0947890723641172,0,-67.8335205075667,0.00943194942752736
"87",0,0.736832823898797,0.0511322333932255,0.429232467909663,1.31910813310303,0,0,0.0289210162512642,0,0,-0.112885257917964,0,-67.6403856078966,0.0140427914882212
"88",0,-0.765574723395466,0.0283890587905209,0.435359485080116,1.30235919755096,0,0,0.0457693646944505,0,0,0.0475649053633703,0,-67.6695338612977,0.00815302189550125
"89",0,0.729185144957265,0.039299357108509,0.424114232272664,1.3678530078351,0,0,0.0284665024961759,0,0,0.0714236427805207,0,-67.5630763172412,0.0124048246504402
"90",0,0.78222160391892,0.0178268717127559,-0.436613700348896,1.25572558291911,0,0,0.051389715356001,0,0,0.111965086388801,0,-67.9124568086393,0.00839476991094788
"91",0,-0.789224747270405,0.0475557143422979,0.438992586534898,1.24358048536386,0,0,0.044526284520625,0,0,0.078211906271749,0,-68.0887577299126,0.00933329462500764
"92",0,-0.741978138939988,0.0184725738559915,0.424120455167798,1.39229854734929,0,0,0.0389083588351085,0,0,-0.0928828437624442,0,-67.9259844467206,0.00860207643207822
"93",0,0.784356987595584,0.0126122867190552,0.421517477260468,1.32136884154117,0,0,0.0526622594250247,0,0,-0.157690924216964,0,-67.9941012027897,0.00833867275362468
"94",0,0.756710584708826,0.0207448631692349,0.440457229201816,1.34010796303704,0,0,0.0446513379213535,0,0,-0.00888532323573751,0,-67.86268962688,0.00665444491670688
"95",0,0.7413774509261,0.0410095558084961,-0.429467136305591,1.34615774355804,0,0,0.030588804406562,0,0,-0.044427112479938,0,-67.4526449128864,0.0111537997428288
"96",0,-0.75567357365947,0.0469962635770394,0.425818342402576,1.37872874232128,0,0,0.0261272605310937,0,0,-0.0880382169646806,0,-67.6058226843864,0.0104815356064795
"97",0,0.76475547926881,0.0045174145865088,0.430965913937885,1.33143784325903,0,0,0.0389381196725307,0,0,0.178417853792854,0,-68.4737251527172,0.00969076783141462
"98",0,0.773335852730772,0.0431566025624376,0.446830055908089,1.2742644466188,0,0,0.0441335544428898,0,0,-0.0609970239500386,0,-68.0504013960096,0.00722174298413206
"99",0,0.760755959537223,0.0194400882709045,-0.42536594873174,1.3641165884082,0,0,0.0359940986952738,0,0,0.129867441861134,0,-67.7235370550721,0.00916884387930395
"100",0,-0.775373119243728,0.034598100426512,0.444427828771224,1.29861858042134,0,0,0.0443293116710771,0,0,0.104359902352901,0,-67.9157193950632,0.00679223662640679
