"","a","sigma","N_0","sigma_obs","z","d","b","c","e","f","sigma2","g","loglik","loglik.se.se"
"101",0,-0.784305420283867,0.0337464439965582,0.401050944774491,1.29622785921815,0,0,0.0296949005272979,0,0,-0.0554959355707583,0,-68.5032434759587,0.0251118305004611
"102",0,-0.762805965362874,0.0464725519963101,-0.430873189661203,1.36392025752807,0,0,0.0351756139631781,0,0,0.0847780681882046,0,-67.8327956445254,0.00825100695207809
"103",0,0.770676353091155,0.0376602901778882,-0.423662001227057,1.43407190132494,0,0,0.024570910031465,0,0,-0.15591367326436,0,-68.279923358298,0.00887388144767423
"104",0,0.773557872562266,0.0374621006037783,0.440870396942414,1.31443843568111,0,0,0.0324721459040461,0,0,-0.00666548793840069,0,-67.7713484000387,0.00856444968682321
"105",0,-0.748084433774307,0.0380344831387281,-0.435412821428783,1.42219320134177,0,0,0.0236118654904875,0,0,0.0444180889768717,0,-67.8092023766666,0.00780209315715687
"106",0,-0.805209301545993,0.0236482779700645,0.423874946831102,1.21224228424119,0,0,0.0531789830161135,0,0,0.214266008509485,0,-68.2811255816221,0.0126136502349703
"107",0,0.729005216860901,0.0340546557694583,0.436447273276034,1.37853526215021,0,0,0.0366029017055268,0,0,0.161338649854859,0,-67.6972347088387,0.00797225814500037
"108",0,0.762478542961815,0.0343104109451178,-0.42765283695174,1.35297929028152,0,0,0.0395637442039048,0,0,-0.00467985066354657,0,-67.6310825441601,0.00859872222701974
"109",0,0.717487102747515,0.017719580709348,-0.44098963464638,1.41978402408533,0,0,0.0373561165100322,0,0,-0.206649723137069,0,-68.3784965560398,0.00716779063370175
"110",0,-0.747017260408046,0.0369579044894023,-0.427801671087015,1.35479503731055,0,0,0.0353469551466258,0,0,0.0888525548139551,0,-67.4943217875617,0.0100083981293951
"111",0,-0.734082929272626,0.0277959020732786,0.418973750502914,1.42190085449077,0,0,0.0235628866636956,0,0,0.118857188795634,0,-68.0137319461131,0.0123225108403793
"112",0,0.819360428912404,0.0162358808359186,-0.44346149607009,1.20563822823245,0,0,0.0448412765550168,0,0,0.0368047887706247,0,-68.9969186802346,0.00860112581746444
"113",0,-0.785704161532063,0.025776954760136,0.405487002566415,1.38999760015243,0,0,0.0368619866703811,0,0,-0.133026334478447,0,-68.0701871041974,0.0119963557400103
"114",0,-0.79639310449571,0.0264507911329677,-0.428664181177024,1.32468668513512,0,0,0.0420332898679513,0,0,0.0672642078074971,0,-67.8144645567344,0.00793859958720092
"115",0,0.773892872340449,0.046062226499913,0.413833188873268,1.32499050638567,0,0,0.0347342740060984,0,0,0.061585202392721,0,-67.7187895822721,0.0139159985351578
"116",0,0.757553301759855,0.0296382102226548,-0.431298958601,1.31519092255706,0,0,0.0424471468515422,0,0,-0.18626008773696,0,-67.5861437261307,0.00971126339823541
"117",0,0.739938794094566,0.0403718610211656,-0.433479467757293,1.27230317893695,0,0,0.0304317371215198,0,0,0.0126561328295916,0,-68.1210569052547,0.0156177447630639
"118",0,0.76255639907076,0.0498980392785157,-0.425071019843607,1.33346600035551,0,0,0.0385753117290119,0,0,0.0784848663596199,0,-67.8627681990311,0.0102935559699428
"119",0,0.781906725630362,0.0266959110228945,-0.415647235540091,1.35371345115378,0,0,0.0339105002935014,0,0,-0.197771904392966,0,-68.1894997901651,0.012482309498922
"120",0,0.74359859870286,0.0341416129471965,0.438962714229117,1.31987565997449,0,0,0.0372402200516166,0,0,0.0403401285545045,0,-67.5622042011345,0.00909743070817256
"121",0,-0.769464039894856,-0.0020720477688922,0.433618035574434,1.27206787356408,0,0,0.0562601001221588,0,0,0.201326044901081,0,-68.1515359298708,0.00890176132769888
"122",0,0.802902753028136,0.0404091067633432,0.410837836364323,1.34768854124572,0,0,0.0333598602832635,0,0,0.0664744060985823,0,-68.0580973595917,0.0119658422549803
"123",0,0.755097958205162,0.0277531177220676,-0.395265693973783,1.38705923869344,0,0,0.0283577516744433,0,0,0.0591554382395861,0,-68.5816166716063,0.0221379974740737
"124",0,-0.761157815023715,0.025836697319872,-0.436507588044282,1.45244031799474,0,0,0.0281189167940671,0,0,-0.0103848865974453,0,-68.3074568118769,0.00606434499897849
"125",0,0.79001938675301,0.00135004027675175,0.414518090857361,1.30458560461805,0,0,0.0569026214393561,0,0,0.228938823158471,0,-68.5369405504412,0.0107838825884962
"126",0,0.808575423904212,0.0291612066601078,-0.425328530226525,1.31149850055109,0,0,0.0329175439739907,0,0,-0.143723164648893,0,-68.168415629088,0.0101438329627237
"127",0,0.745499598695144,0.0357672429626386,-0.431973680871183,1.40167149034084,0,0,0.0354851395430788,0,0,0.0823202146828107,0,-67.8237394643521,0.00733611782804756
"128",0,0.743189338271683,0.0050935725192771,-0.440966143825432,1.31723073352832,0,0,0.0546315554534473,0,0,0.13392977363757,0,-68.3220417767933,0.00698925396453161
"129",0,-0.78333499694172,0.0305160382403258,0.435332040719169,1.27584166676379,0,0,0.0379301634416499,0,0,0.0277261134310666,0,-67.8052998510529,0.00965239687311004
"130",0,0.773767194435017,0.0355773231801509,-0.429772692409475,1.40210569000072,0,0,0.0240211336169403,0,0,0.0776734988028251,0,-67.9430097166522,0.00844762996680272
"131",0,-0.746325539394131,0.0550559018803758,-0.436766636295305,1.3989810941498,0,0,0.0221329618979165,0,0,-0.0673092674993871,0,-67.9700535020779,0.00876968078919599
"132",0,0.755040328209378,0.0651309110239887,-0.403782036437217,1.26353992388879,0,0,0.0323902832465124,0,0,-0.0254888832788726,0,-68.9410941884716,0.03440980325949
"133",0,-0.812174996048877,0.0465158726250498,-0.427866391531002,1.29017808820742,0,0,0.0261492693273055,0,0,0.11396572124665,0,-68.6437956259604,0.0118356611324869
"134",0,0.7643969054318,0.0355839507182449,0.404054057820727,1.43524566197332,0,0,0.0229699853015119,0,0,-0.0798713458032198,0,-68.0929758712631,0.0145778167031556
"135",0,0.769972651417436,0.030183479205006,0.429526300418337,1.31386993998974,0,0,0.0283284435508025,0,0,0.165430699087271,0,-68.1668965807728,0.0125932451119652
"136",0,0.814807859918912,0.0264017325252444,-0.42076717032702,1.31648096868688,0,0,0.0337601094304295,0,0,-0.0642304641775412,0,-68.1476093634005,0.0102215591976234
"137",0,-0.732045004124081,0.0581973728146515,0.450284134444615,1.306203254548,0,0,0.019589206790313,0,0,-0.0805951574157722,0,-68.4397416938616,0.0114950630233479
"138",0,-0.742823165322153,0.0312903833193987,0.448170581722394,1.39140896924375,0,0,0.0316808231128635,0,0,-0.162703990375889,0,-68.0648681663122,0.00641062837137259
"139",0,0.741297497876878,0.0309822740321685,0.436055119967083,1.42279207480131,0,0,0.0280964097881929,0,0,-0.00168898803374234,0,-67.8081123875328,0.00718993445900483
"140",0,-0.762287953598874,0.0303857821220006,0.427717763614265,1.46501926411838,0,0,0.0304835961149869,0,0,0.0740065013071123,0,-68.2989159089531,0.00651566121540963
"141",0,0.800161926308544,0.0216963108049301,0.428663398570506,1.29961045080256,0,0,0.0423108977876098,0,0,0.149854223984543,0,-67.8698364227674,0.0086168889142611
"142",0,-0.742112491023683,0.0397559619245742,-0.425904520094387,1.35601747386597,0,0,0.0285514291474344,0,0,0.0928317339880404,0,-67.4761774386772,0.0120801567461999
"143",0,-0.781724233676347,0.0279636660034132,-0.401893868349231,1.24910897302959,0,0,0.0520717065807585,0,0,-0.226737323740747,0,-68.683986257419,0.0234238214351775
"144",0,-0.817877083027403,0.0252760017279838,0.423369308736934,1.29760940212912,0,0,0.0464224257538727,0,0,-0.0673466181120127,0,-68.1011654022924,0.00835497192271883
"145",0,-0.794287586562598,0.0160595240110752,-0.408280546986454,1.29771143101147,0,0,0.0428422528633231,0,0,-0.181086045754045,0,-68.2049984947298,0.0147653227451333
"146",0,0.787325471405978,0.00732343427162351,0.416929164457676,1.21342222174205,0,0,0.0523182267426153,0,0,0.201594753952303,0,-68.6061154480459,0.0172842126142757
"147",0,0.757909920476026,0.037040268484088,-0.434379396040564,1.35917081479946,0,0,0.0276802822694726,0,0,-0.0465609248814811,0,-67.610640663396,0.00909819091167431
"148",0,-0.770927413001703,0.0513684579262908,0.433419404330666,1.27595608369386,0,0,0.0342345763734735,0,0,0.0112835516444834,0,-67.774460591609,0.0114329609581437
"149",0,0.746382490073418,0.0250683715213586,0.423011768331479,1.35767028070539,0,0,0.0465160563425571,0,0,-0.195477180036342,0,-67.8347828935464,0.00964520520107274
"150",0,0.744567070791948,0.0334902723737802,0.434922079987609,1.42289699766893,0,0,0.0222109142666436,0,0,0.137046049917178,0,-68.0188459200968,0.00850187941259876
"151",0,0.768907336633743,0.0161398592427769,0.43195367564854,1.27585648366968,0,0,0.0529876706851386,0,0,-0.022506690094698,0,-67.9716089153419,0.00865722780517134
"152",0,-0.788345245416423,0.0387995643856512,-0.435696935230251,1.33357667405223,0,0,0.025076893650188,0,0,-0.0652862594910242,0,-68.2114679614494,0.00954248954080744
"153",0,0.747639753956033,0.00697024589878922,-0.432157272381004,1.37267932989322,0,0,0.0428619965194316,0,0,-0.170206223671672,0,-68.0243015427755,0.00776222490931156
"154",0,-0.757265684022189,0.0167690325228711,-0.440812870276968,1.31321870984006,0,0,0.0465373738246365,0,0,-0.0596907612380779,0,-67.8991847563654,0.0071314450942859
"155",0,0.741097102746102,0.0423349549409329,-0.440425560642416,1.4271914003747,0,0,0.0204490032176465,0,0,-0.0824560338500438,0,-68.0027583479676,0.00765204474835411
"156",0,0.767018550226973,-0.00338746687425584,0.435852990379992,1.30140619943976,0,0,0.0526716727186326,0,0,0.175449323013789,0,-68.2570482456057,0.00772991743789449
"157",0,-0.739825172848375,0.03785069425415,0.436102865720142,1.43349728242857,0,0,0.0256938739039169,0,0,-0.0284551466406564,0,-67.8428557269616,0.00732730103787279
"158",0,0.749359172758588,0.0224307673060861,0.414302407962375,1.33277065301658,0,0,0.0384456747514477,0,0,0.191497070141455,0,-67.8957438152981,0.0162914927007395
"159",0,-0.741139492606811,0.0371348817037767,0.433089172196957,1.43418085353291,0,0,0.0248413485923994,0,0,-0.0858839029512142,0,-67.7956713414803,0.00792354521745833
"160",0,-0.796687530807872,0.018904020079298,-0.418064707242467,1.35850728657266,0,0,0.038953128870329,0,0,-0.0376039608121019,0,-67.9723539646712,0.00889318812982566
"161",0,-0.696034866381406,0.0505005207239855,0.430959574502715,1.35602225917235,0,0,0.0254463817044725,0,0,-0.0167320732368395,0,-68.0421174186404,0.015074194676192
"162",0,0.768050704421034,0.0403918963536017,0.410322051334973,1.22716812164057,0,0,0.0397749681217774,0,0,0.14974332895045,0,-68.5930434798901,0.0276946861377178
"163",0,-0.717460989636354,0.0420994709586118,-0.446840345667554,1.39860462146803,0,0,0.0214058168388376,0,0,-0.0106089071076224,0,-67.9525955807311,0.00818644302623886
"164",0,-0.726863776877912,0.0421498473052944,-0.45044751688916,1.23754988118302,0,0,0.0382037906269404,0,0,-0.0606181047693244,0,-68.4769687201097,0.0116836172072681
"165",0,-0.782580988998574,0.0185959640179407,-0.415080685259744,1.35541571693208,0,0,0.0488779868681197,0,0,-0.0652594979867294,0,-68.1988444207513,0.00893487655311088
"166",0,-0.733663109135113,0.0320523987405191,0.437964346746928,1.44748960593561,0,0,0.0276985266856915,0,0,-0.160244278544055,0,-68.1229551558906,0.00690238810876834
"167",0,0.789267816950179,0.0428196794950794,0.436552658201272,1.27485781898836,0,0,0.0412788570625141,0,0,-0.0548509119593002,0,-67.8839739161164,0.00893848781363718
"168",0,0.769880791187885,0.030694280020533,-0.393866595131351,1.46492188979501,0,0,0.030269853085206,0,0,0.0269624314984218,0,-68.8309992093237,0.0141343465353839
"169",0,0.768747284812329,0.0214297722947788,0.417616698358693,1.36565693126146,0,0,0.0416342163264606,0,0,-0.151422319434986,0,-67.7218937845162,0.0097412229639998
"170",0,0.79124433098666,0.03407240094775,-0.41677540669396,1.27664447155895,0,0,0.0581742391960734,0,0,0.16986206034502,0,-68.5095255112402,0.010612798708268
"171",0,-0.756009421240445,0.0290529696723899,0.443202286248322,1.4057816068188,0,0,0.0366998493265475,0,0,0.189656091003289,0,-68.3740408804357,0.00595929401857876
"172",0,-0.763635165936063,0.0419797915320574,0.413774423212368,1.31266616364772,0,0,0.0398341186423222,0,0,-0.0167136745699504,0,-67.7779711433509,0.0147133852248032
"173",0,-0.773964008617491,0.0341736951581906,-0.416813116341578,1.35253897629616,0,0,0.0416659674255623,0,0,0.204248831999909,0,-68.0330261933537,0.0112373015785515
"174",0,-0.742065323917709,0.033970473806374,-0.430506915000027,1.34182369681974,0,0,0.0487004136869763,0,0,-0.210796756348049,0,-68.052394759162,0.00895334028478714
"175",0,0.736902571776458,0.0334248160449983,0.435110119627808,1.38926405233841,0,0,0.0257167637038675,0,0,-0.104799324513621,0,-67.7025793179522,0.0092147920433753
"176",0,0.744202421059205,0.0142948747318487,-0.432979991802915,1.29792255957336,0,0,0.0419027306825933,0,0,-0.22853341840735,0,-68.3154254651613,0.012439572376418
"177",0,0.783942417691831,0.0301439175058013,0.410334938504959,1.38871985365774,0,0,0.0424264626506033,0,0,0.101211726670551,0,-68.3062673561526,0.00968875066755072
"178",0,-0.755049927160513,0.0465181026630202,-0.433881722971356,1.35883908879484,0,0,0.02807106943814,0,0,-0.0632947932047706,0,-67.5944678764617,0.0093300425754419
"179",0,-0.779587746441826,0.0244270468509173,-0.423579604066815,1.35740453669494,0,0,0.0290467741643237,0,0,0.125371601603818,0,-68.0296989666876,0.0106398354649201
"180",0,0.740645757474881,0.0375078323604894,-0.438050160558938,1.30343022954849,0,0,0.0310604149167002,0,0,-0.149652056476819,0,-67.7748373122482,0.0118853996658366
"181",0,-0.764919896608057,0.0499927741839168,0.425930848745826,1.30988034162004,0,0,0.0341161311459962,0,0,0.131861527226203,0,-67.6734877673115,0.0122734186655849
"182",0,0.782584024951954,0.0259972340435547,0.442599026846921,1.28127682435948,0,0,0.0432979951195949,0,0,0.145586762180408,0,-67.888556636517,0.00755887068732773
"183",0,0.759465645339931,0.0400685740717843,-0.433539075749405,1.28669068402488,0,0,0.0401120856083757,0,0,-0.0034327694202295,0,-67.5764291773927,0.0103152338208518
"184",0,-0.815927801152033,0.0224628344094176,-0.431041010937783,1.25553604199081,0,0,0.0423313304249952,0,0,-0.14978973088712,0,-68.2117989608276,0.00922834598205351
"185",0,0.722527827020245,0.0349824270448702,0.429333222734643,1.48867769585724,0,0,0.0241122474088884,0,0,-0.0780317973937986,0,-68.2081749488,0.0074144310147381
"186",0,-0.729361350745205,0.0324280244586541,-0.441211909398864,1.41686062183663,0,0,0.0342019870739609,0,0,0.188924940562079,0,-68.1428730533294,0.0070571093753806
"187",0,0.79003522893509,0.0239837074577951,0.423161687746223,1.31685457895938,0,0,0.0348947014477041,0,0,-0.190380696343257,0,-68.1823065013873,0.0116642839097107
"188",0,0.746483538428319,0.0544205320211236,0.414021439547842,1.37353114134002,0,0,0.0183978784811723,0,0,0.0521378811227107,0,-67.987296133773,0.0189932470771414
"189",0,-0.719130148572908,0.033663363871379,-0.442161060777544,1.40567168788876,0,0,0.0298426201462184,0,0,0.0918015499824303,0,-67.8515139885129,0.00714972787140527
"190",0,-0.773896853021618,0.0152487536140388,0.421644742500307,1.32248817606311,0,0,0.0389091707895215,0,0,0.163497495239806,0,-67.8778135922041,0.0113044389351071
"191",0,0.725238376975496,0.0543614950723353,0.412569456950979,1.35270404197258,0,0,0.0270701811536413,0,0,0.0591174066837494,0,-68.048050311714,0.0207604718392119
"192",0,-0.778071964201005,0.0323330376525532,-0.424875618791794,1.38558443987812,0,0,0.0335908399864417,0,0,0.0407412460867072,0,-67.7483343360448,0.00819854681626492
"193",0,-0.762169866592969,0.048986988163876,0.443935601399362,1.32685723884446,0,0,0.0271591493754006,0,0,-0.054077576624411,0,-67.9084235313396,0.00865683270144179
"194",0,-0.776982513750941,0.0174879551086687,-0.43085400877036,1.32675899311716,0,0,0.0444237541155088,0,0,-0.140077573291436,0,-67.7215093672879,0.00787160221232814
"195",0,-0.757706313132943,0.037312046243105,-0.444749984541287,1.27662932982516,0,0,0.04164422282412,0,0,-0.119301104354953,0,-67.7350073621351,0.00857705588154313
"196",0,-0.743211786235568,0.0268144141619005,0.425239225055613,1.33599266092037,0,0,0.0387830556033256,0,0,0.143652287648791,0,-67.523724788966,0.011255138104091
"197",0,0.744024875034859,0.0367976085022397,-0.420026544000222,1.35169292867825,0,0,0.0331705384759764,0,0,-0.0827219352312309,0,-67.5275897380078,0.0127506064239955
"198",0,-0.805410844379883,0.035181326027861,0.418779332910064,1.20260405765295,0,0,0.065145611219113,0,0,-0.245937805175653,0,-68.7948136055341,0.0127344138022571
"199",0,-0.760877774813442,0.0448753702809829,-0.426411568867747,1.31025928656106,0,0,0.0364357521218838,0,0,-0.15631265624242,0,-67.5835427028791,0.0119292708298643
"200",0,0.759332469034131,0.016981315258675,0.400744022069332,1.37394042337285,0,0,0.0375022490712395,0,0,0.121180321224523,0,-68.4685780073765,0.0160212677196879
