"","ramage","ramages","caquet","caquets","babil","babils","charivari","charivarys","charivary","charivaris","total"
"1600",1,NA,NA,NA,1,NA,NA,NA,NA,NA,998054
"1601",2,1,2,NA,NA,NA,NA,NA,NA,NA,245385
"1602",2,NA,NA,NA,2,NA,NA,NA,NA,NA,694369
"1603",6,NA,4,NA,4,NA,NA,NA,NA,NA,1050840
"1604",24,1,NA,NA,NA,NA,NA,NA,NA,NA,2685360
"1605",2,2,NA,NA,3,NA,NA,NA,NA,NA,1626372
"1606",1,NA,1,NA,NA,NA,NA,NA,NA,NA,743771
"1607",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,768552
"1608",4,1,1,NA,4,1,NA,NA,NA,NA,2750386
"1609",1,3,2,NA,3,NA,NA,NA,NA,NA,1600560
"1610",8,2,8,1,5,NA,1,NA,NA,NA,2936235
"1611",1,NA,1,NA,9,NA,NA,NA,NA,NA,2525116
"1612",2,NA,NA,1,2,NA,NA,NA,NA,NA,1579396
"1613",9,NA,1,NA,10,NA,NA,NA,NA,NA,1741951
"1614",4,1,3,1,15,NA,NA,NA,NA,NA,2342004
"1615",9,2,19,NA,38,NA,NA,NA,NA,NA,2939290
"1616",7,1,5,1,32,NA,NA,NA,NA,NA,2216699
"1617",1,1,2,NA,5,NA,1,NA,NA,1,1772245
"1618",7,2,8,1,48,NA,NA,NA,NA,NA,3044029
"1619",5,4,6,1,12,NA,NA,NA,NA,NA,2176940
"1620",1,1,2,2,3,NA,NA,NA,NA,NA,1640135
"1621",14,3,9,NA,9,NA,NA,NA,NA,NA,2543992
"1622",6,2,1,2,3,NA,NA,NA,NA,NA,1656474
"1623",2,1,2,NA,1,NA,NA,NA,NA,NA,1024666
"1624",7,NA,3,NA,7,NA,NA,NA,NA,NA,1417922
"1625",10,2,1,NA,4,NA,NA,NA,NA,NA,1589543
"1626",15,1,1,1,5,NA,NA,NA,NA,NA,1362974
"1627",12,2,4,NA,10,1,NA,NA,NA,NA,2281227
"1628",1,1,9,NA,8,NA,NA,NA,NA,NA,2268719
"1629",4,NA,3,NA,4,NA,NA,NA,NA,NA,2943070
"1630",4,NA,1,NA,8,NA,NA,NA,NA,NA,1145343
"1631",10,NA,1,1,4,NA,NA,NA,NA,NA,2472450
"1632",6,2,1,2,2,NA,NA,NA,NA,NA,1385011
"1633",2,NA,3,NA,2,NA,NA,NA,NA,NA,2118511
"1634",1,NA,NA,NA,2,NA,NA,NA,NA,NA,1611743
"1635",84,4,4,1,9,NA,2,NA,NA,NA,3122914
"1636",5,NA,2,1,NA,NA,NA,NA,NA,NA,2617311
"1637",26,3,3,NA,9,NA,NA,NA,NA,NA,3983686
"1638",9,3,1,NA,7,NA,NA,NA,NA,NA,5229818
"1639",2,NA,6,NA,7,NA,NA,NA,NA,NA,2300068
"1640",4,NA,2,NA,NA,NA,NA,NA,NA,NA,2062797
"1641",3,NA,1,NA,6,NA,NA,NA,NA,NA,2051631
"1642",2,2,3,NA,6,NA,NA,NA,NA,NA,2368591
"1643",16,NA,12,NA,14,NA,1,NA,NA,NA,5523089
"1644",12,NA,19,NA,8,NA,NA,NA,NA,NA,4116134
"1645",5,NA,15,1,12,2,NA,NA,NA,NA,3749103
"1646",32,3,4,NA,9,NA,NA,NA,NA,NA,3340552
"1647",5,NA,1,NA,2,NA,NA,NA,NA,NA,3110737
"1648",4,1,3,1,6,NA,NA,NA,NA,NA,2099922
"1649",4,2,15,3,1,NA,NA,NA,NA,NA,2441683
"1650",9,NA,3,NA,5,NA,1,NA,NA,NA,4175459
"1651",3,1,3,1,4,NA,NA,NA,NA,NA,3438974
"1652",9,NA,11,NA,10,NA,NA,NA,NA,NA,2263757
"1653",24,2,11,1,15,NA,NA,NA,NA,NA,3906663
"1654",5,NA,10,2,NA,NA,NA,NA,NA,NA,2486883
"1655",59,4,4,NA,2,NA,NA,NA,NA,NA,2926861
"1656",6,NA,2,NA,2,NA,NA,NA,NA,NA,2427777
"1657",8,NA,5,NA,1,1,1,NA,NA,NA,2449661
"1658",NA,NA,2,NA,1,NA,1,NA,NA,1,1078035
"1659",2,NA,3,NA,4,NA,NA,NA,NA,NA,2450330
"1660",10,3,2,1,10,NA,NA,NA,NA,NA,3496671
"1661",8,NA,1,NA,1,NA,NA,NA,1,NA,4426014
"1662",3,NA,1,NA,1,NA,NA,NA,NA,NA,2607444
"1663",9,3,21,NA,11,1,NA,NA,NA,NA,3687524
"1664",16,1,1,NA,6,NA,NA,NA,1,NA,5429237
"1665",3,NA,4,NA,3,NA,NA,NA,NA,NA,3911206
"1666",5,1,1,1,5,NA,NA,NA,1,NA,4357476
"1667",12,NA,4,1,1,NA,NA,NA,NA,NA,2610060
"1668",4,1,5,2,NA,NA,NA,NA,NA,NA,3097694
"1669",NA,NA,NA,NA,1,NA,NA,NA,NA,NA,824096
"1670",1,1,1,NA,1,NA,NA,NA,NA,NA,1498667
"1671",9,1,1,NA,10,NA,NA,NA,1,NA,4000223
"1672",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,775723
"1673",2,3,7,4,3,NA,NA,NA,NA,NA,2064604
"1674",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1434774
"1675",6,NA,1,1,5,NA,NA,NA,1,NA,3445084
"1676",3,NA,1,NA,3,NA,NA,NA,NA,NA,2257277
"1677",3,NA,3,NA,2,NA,NA,NA,NA,NA,2826347
"1678",1,NA,2,NA,2,NA,NA,NA,NA,NA,1584456
"1679",2,1,2,NA,5,NA,NA,NA,1,NA,3246159
"1680",7,1,4,NA,2,NA,NA,NA,NA,NA,3824988
"1681",3,NA,2,NA,4,NA,1,NA,1,NA,3423213
"1682",1,NA,2,NA,5,NA,NA,NA,1,NA,2786423
"1683",3,NA,5,NA,6,NA,1,NA,1,1,8675688
"1684",113,12,1,NA,1,NA,NA,NA,NA,NA,4720279
"1685",1,NA,5,NA,3,1,NA,NA,1,NA,7650185
"1686",2,1,NA,NA,1,NA,1,NA,NA,NA,3313383
"1687",2,1,NA,NA,1,NA,1,NA,NA,NA,3656765
"1688",3,1,1,NA,5,NA,NA,NA,1,NA,3390332
"1689",2,1,NA,NA,NA,NA,NA,NA,NA,NA,3201095
"1690",2,NA,NA,NA,1,NA,1,NA,NA,NA,3236641
"1691",6,1,NA,NA,4,NA,NA,NA,1,NA,5386620
"1692",NA,NA,3,NA,2,NA,NA,NA,NA,NA,1237987
"1693",33,7,2,1,1,NA,1,NA,NA,NA,17235907
"1694",20,8,1,NA,4,1,NA,NA,NA,NA,5165114
"1695",14,8,9,4,15,NA,NA,NA,8,NA,6190042
"1696",1,2,3,1,2,NA,NA,NA,NA,NA,4429363
"1697",8,1,2,NA,5,NA,NA,NA,3,NA,6010867
"1698",3,2,NA,NA,3,NA,1,NA,1,NA,3854991
"1699",5,1,1,NA,12,NA,1,NA,NA,NA,6493669
"1700",7,6,1,NA,6,NA,NA,NA,NA,NA,7682180
"1701",16,8,17,3,8,NA,4,NA,2,5,11981085
"1702",5,1,5,NA,8,NA,NA,NA,NA,NA,7903461
"1703",9,1,2,2,1,NA,1,NA,NA,1,5139745
"1704",21,1,1,NA,5,NA,NA,NA,NA,NA,3604823
"1705",6,NA,2,2,1,NA,NA,NA,NA,NA,5789920
"1706",11,1,10,1,16,NA,4,NA,NA,2,4094027
"1707",5,NA,1,NA,1,NA,NA,NA,NA,NA,3218500
"1708",4,NA,1,1,3,NA,1,NA,1,NA,5089521
"1709",14,2,3,NA,4,NA,2,NA,NA,1,3488016
"1710",37,4,NA,1,2,NA,1,NA,NA,1,6800786
"1711",2,1,1,NA,2,NA,NA,NA,5,2,3646180
"1712",11,NA,1,1,6,NA,4,NA,NA,4,5804120
"1713",45,7,NA,NA,3,NA,NA,NA,NA,NA,3827045
"1714",19,4,9,4,4,NA,1,NA,1,NA,15469556
"1715",15,3,12,NA,14,1,NA,NA,NA,NA,8695590
"1716",12,2,2,NA,6,NA,1,NA,1,NA,6672208
"1717",2,1,1,NA,NA,NA,8,NA,NA,8,4021758
"1718",9,4,3,1,9,NA,2,NA,1,1,10770331
"1719",6,2,2,NA,1,NA,5,NA,NA,1,14709660
"1720",2,NA,NA,NA,4,NA,NA,NA,NA,NA,4864869
"1721",14,1,4,1,1,NA,5,NA,NA,NA,4623415
"1722",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,4062080
"1723",22,7,24,1,28,NA,4,NA,1,NA,9256007
"1724",57,11,3,3,2,NA,9,NA,NA,2,27178445
"1725",11,6,5,1,7,NA,1,NA,NA,1,13216710
"1726",18,9,5,NA,1,NA,NA,NA,NA,NA,6264351
"1727",3,3,2,NA,NA,NA,1,NA,NA,NA,8208908
"1728",10,NA,4,1,4,NA,NA,NA,3,NA,7985433
"1729",13,4,4,2,6,NA,28,NA,1,1,10950720
"1730",16,2,3,NA,5,NA,2,NA,1,NA,6556984
"1731",10,1,9,NA,8,NA,8,NA,NA,NA,4390902
"1732",25,NA,5,NA,12,NA,1,NA,NA,1,10218364
"1733",13,3,5,1,3,NA,14,NA,1,13,8001504
"1734",69,11,17,NA,16,2,13,NA,NA,NA,18958298
"1735",45,9,24,4,13,NA,10,NA,1,1,17453454
"1736",48,4,7,3,10,NA,2,NA,NA,1,4919541
"1737",68,6,11,1,10,NA,1,NA,NA,2,13248019
"1738",19,2,19,2,16,NA,10,NA,2,NA,21078966
"1739",19,4,6,3,17,1,1,NA,NA,NA,13932939
"1740",6,1,1,1,7,NA,3,NA,NA,NA,9477071
"1741",8,2,3,NA,14,NA,2,NA,NA,NA,6389733
"1742",50,9,NA,NA,7,NA,2,NA,NA,NA,24122502
"1743",5,4,2,NA,4,NA,NA,NA,NA,NA,5507086
"1744",6,9,6,NA,10,NA,12,NA,NA,13,13246255
"1745",117,10,2,1,1,NA,6,NA,4,5,7797693
"1746",5,4,1,NA,7,NA,1,NA,1,NA,7453297
"1747",3,2,5,NA,1,NA,NA,NA,NA,NA,5817419
"1748",15,1,7,1,18,NA,3,NA,NA,1,8755132
"1749",13,3,7,NA,NA,1,7,NA,NA,NA,7419825
"1750",31,3,29,5,23,NA,23,NA,8,6,15587938
"1751",34,8,10,1,22,NA,9,NA,1,NA,21142973
"1752",15,9,2,NA,9,1,13,NA,NA,NA,11016208
"1753",14,4,5,NA,17,NA,4,NA,NA,1,13457977
"1754",32,18,36,3,43,1,11,NA,1,2,18482846
"1755",20,6,31,5,35,NA,4,NA,2,NA,17518438
"1756",23,12,17,2,19,1,5,NA,NA,2,15955252
"1757",11,4,12,1,26,NA,NA,NA,NA,NA,19508037
"1758",36,7,33,6,22,NA,31,NA,NA,2,14775115
"1759",39,15,17,6,15,NA,9,NA,NA,NA,24487638
"1760",48,17,18,2,18,NA,8,NA,NA,NA,14333354
"1761",21,7,29,23,14,NA,2,NA,NA,NA,12367808
"1762",55,20,36,6,37,NA,19,NA,NA,NA,15371480
"1763",38,10,62,8,23,NA,12,NA,1,1,12998348
"1764",36,12,20,3,31,NA,4,NA,NA,2,12202952
"1765",13,6,3,8,5,NA,8,NA,NA,NA,10147736
"1766",4,5,9,NA,14,NA,1,NA,NA,NA,12990956
"1767",14,9,5,6,22,NA,8,NA,NA,16,16541017
"1768",36,6,15,10,21,NA,10,NA,NA,3,17422867
"1769",28,8,17,4,33,NA,7,NA,1,2,17224913
"1770",204,11,14,7,27,NA,16,NA,NA,7,24991301
"1771",36,9,22,3,35,NA,18,NA,NA,4,25710002
"1772",32,13,44,6,24,NA,24,NA,NA,NA,26250711
"1773",26,7,27,1,16,NA,4,NA,NA,1,13124455
"1774",30,2,25,1,18,NA,7,NA,NA,NA,14754165
"1775",79,5,13,13,24,NA,17,NA,NA,7,37468917
"1776",43,5,18,4,34,2,8,NA,NA,1,20926277
"1777",73,12,29,5,49,2,30,NA,2,13,36611548
"1778",93,31,26,5,43,NA,20,NA,NA,24,30589687
"1779",36,8,4,1,24,NA,6,NA,NA,NA,24379681
"1780",54,17,21,6,62,NA,18,NA,1,13,32144090
"1781",34,8,22,5,35,1,26,NA,NA,NA,22644399
"1782",74,30,24,5,42,NA,28,NA,NA,11,33112548
"1783",39,11,34,11,51,2,14,NA,NA,1,34217736
"1784",38,5,14,13,44,1,12,NA,NA,3,30688666
"1785",118,17,69,16,78,NA,22,NA,NA,1,26447060
"1786",49,13,32,8,50,NA,18,NA,NA,4,34634755
"1787",49,11,38,8,101,3,13,NA,NA,NA,39126791
"1788",31,10,22,2,36,NA,7,NA,NA,NA,29043768
"1789",43,5,12,5,19,3,9,NA,NA,1,26027070
"1790",66,7,9,3,9,NA,6,NA,NA,NA,18283740
"1791",10,2,25,3,26,1,6,NA,NA,1,18616493
"1792",18,6,7,3,19,NA,4,NA,NA,NA,21571479
"1793",22,8,13,3,14,2,3,NA,NA,NA,16383889
"1794",44,25,6,4,21,2,3,NA,NA,1,11139719
"1795",19,1,5,5,7,NA,2,NA,NA,1,11111819
"1796",11,4,8,4,9,1,5,NA,NA,1,8291601
"1797",38,3,18,4,20,2,5,NA,NA,NA,17783226
"1798",97,23,37,11,58,3,12,NA,NA,NA,27760555
"1799",54,4,10,3,27,NA,11,NA,NA,NA,13875885
